driverId,week,hours-logged,miles-logged,avg-hours-logged
10,1,70,3300,62.15384615384615
10,2,70,3300,62.15384615384615
10,3,60,2800,62.15384615384615
10,4,70,3100,62.15384615384615
10,5,70,3200,62.15384615384615
10,6,70,3300,62.15384615384615
10,7,70,3000,62.15384615384615
10,8,70,3300,62.15384615384615
10,9,70,3200,62.15384615384615
10,10,50,2500,62.15384615384615
10,11,70,2900,62.15384615384615
10,12,70,3100,62.15384615384615
10,13,70,3300,62.15384615384615
10,14,70,3300,62.15384615384615
10,15,70,3300,62.15384615384615
10,16,70,3400,62.15384615384615
10,17,70,3300,62.15384615384615
10,18,70,3300,62.15384615384615
10,19,70,3300,62.15384615384615
10,20,30,1200,62.15384615384615
10,21,50,2500,62.15384615384615
10,22,70,3300,62.15384615384615
10,23,70,3300,62.15384615384615
10,24,70,3300,62.15384615384615
10,25,70,3300,62.15384615384615
10,26,60,2600,62.15384615384615
10,27,66,2700,62.15384615384615
10,28,33,1200,62.15384615384615
10,29,70,3300,62.15384615384615
10,30,70,3300,62.15384615384615
10,31,72,3100,62.15384615384615
10,32,70,3200,62.15384615384615
10,33,70,3300,62.15384615384615
10,34,70,3300,62.15384615384615
10,35,0,0,62.15384615384615
10,36,19,1000,62.15384615384615
10,37,65,2700,62.15384615384615
10,38,70,3300,62.15384615384615
10,39,70,3300,62.15384615384615
10,40,70,3100,62.15384615384615
10,41,70,3300,62.15384615384615
10,42,70,3100,62.15384615384615
10,43,70,3300,62.15384615384615
10,44,70,3300,62.15384615384615
10,45,65,2700,62.15384615384615
10,46,57,2300,62.15384615384615
10,47,74,3400,62.15384615384615
10,48,76,3400,62.15384615384615
10,49,68,2800,62.15384615384615
10,50,72,2900,62.15384615384615
10,51,5,150,62.15384615384615
10,52,0,0,62.15384615384615
11,1,50,3000,70.03846153846153
11,2,83,4000,70.03846153846153
11,3,80,4000,70.03846153846153
11,4,85,4000,70.03846153846153
11,5,90,4100,70.03846153846153
11,6,70,3400,70.03846153846153
11,7,80,4000,70.03846153846153
11,8,80,4000,70.03846153846153
11,9,80,4000,70.03846153846153
11,10,80,4000,70.03846153846153
11,11,77,3800,70.03846153846153
11,12,80,4100,70.03846153846153
11,13,80,4200,70.03846153846153
11,14,80,4000,70.03846153846153
11,15,0,0,70.03846153846153
11,16,0,0,70.03846153846153
11,17,90,4300,70.03846153846153
11,18,80,4000,70.03846153846153
11,19,75,3700,70.03846153846153
11,20,92,4400,70.03846153846153
11,21,70,3500,70.03846153846153
11,22,70,3500,70.03846153846153
11,23,70,3500,70.03846153846153
11,24,82,4000,70.03846153846153
11,25,80,4000,70.03846153846153
11,26,75,3700,70.03846153846153
11,27,82,4000,70.03846153846153
11,28,82,4000,70.03846153846153
11,29,82,4000,70.03846153846153
11,30,82,4000,70.03846153846153
11,31,82,4000,70.03846153846153
11,32,82,4000,70.03846153846153
11,33,82,4000,70.03846153846153
11,34,92,4500,70.03846153846153
11,35,70,3500,70.03846153846153
11,36,70,3500,70.03846153846153
11,37,70,3500,70.03846153846153
11,38,82,4000,70.03846153846153
11,39,80,4000,70.03846153846153
11,40,75,3700,70.03846153846153
11,41,0,0,70.03846153846153
11,42,0,0,70.03846153846153
11,43,0,0,70.03846153846153
11,44,90,4300,70.03846153846153
11,45,80,4000,70.03846153846153
11,46,75,3700,70.03846153846153
11,47,90,4300,70.03846153846153
11,48,80,4000,70.03846153846153
11,49,65,3100,70.03846153846153
